antecedent,consequent,rule_type,sup_ant,sup_cons,sup_joint,weight_ant,weight_cons,wsup_ant,reg_score_ant,reg_score_cons,metric,severity
Loss of appetite,Sleepiness,NEGATIVE,0.0997,0.082,0.009,0.35,0.4,0.0349,0.934,0.9194,0.3639,0.1365
Abdominal pain,Constipation,NEGATIVE,0.1923,0.074,0.005,0.55,0.32,0.1058,0.9478,0.9307,0.3117,0.1356
Rash,Dizziness,NEGATIVE,0.227,0.2347,0.021,0.5,0.35,0.1135,0.9473,0.9479,0.3176,0.135
Stomach pain,Constipation,NEGATIVE,0.2483,0.074,0.008,0.55,0.32,0.1366,0.9506,0.9307,0.3097,0.1347
Stomach pain,Nausea,POSITIVE,0.2483,0.7083,0.212,0.55,0.35,0.1366,0.9506,0.9849,0.2988,0.1345
Dizziness,Diarrhea,POSITIVE,0.2347,0.7387,0.1263,0.35,0.55,0.0821,0.9479,0.9855,0.2961,0.1332
Diarrhea,Constipation,NEGATIVE,0.7387,0.074,0.0447,0.55,0.32,0.4063,0.9855,0.9307,0.3006,0.1308
Indigestion,Sleepiness,NEGATIVE,0.1413,0.082,0.0013,0.26,0.4,0.0367,0.9354,0.9194,0.3962,0.1308
Diarrhea,Dizziness,NEGATIVE,0.7387,0.2347,0.1263,0.55,0.35,0.4063,0.9855,0.9479,0.2901,0.1306
Stomach pain,Loss of appetite,NEGATIVE,0.2483,0.0997,0.0433,0.55,0.35,0.1366,0.9506,0.934,0.2889,0.13
Indigestion,Insomnia (difficulty in sleeping),NEGATIVE,0.1413,0.0517,0.0027,0.26,0.4,0.0367,0.9354,0.9266,0.3925,0.1295
Indigestion,Abnormal liver function tests,NEGATIVE,0.1413,0.055,0.0047,0.26,0.4,0.0367,0.9354,0.9091,0.3868,0.1276
Rash,Constipation,NEGATIVE,0.227,0.074,0.0083,0.5,0.32,0.1135,0.9473,0.9307,0.3083,0.1264
Dizziness,Insomnia (difficulty in sleeping),NEGATIVE,0.2347,0.0517,0.037,0.35,0.4,0.0821,0.9479,0.9266,0.3369,0.1263
Vomiting,Dizziness,NEGATIVE,0.476,0.2347,0.1183,0.6,0.35,0.2856,0.9717,0.9479,0.263,0.1249
Diarrhea,Nausea,POSITIVE,0.7387,0.7083,0.5727,0.55,0.35,0.4063,0.9855,0.9849,0.2713,0.1221
Headache,Insomnia (difficulty in sleeping),NEGATIVE,0.3273,0.0517,0.044,0.3,0.4,0.0982,0.9592,0.9266,0.3462,0.1212
Headache,Sleepiness,NEGATIVE,0.3273,0.082,0.0457,0.3,0.4,0.0982,0.9592,0.9194,0.3442,0.1205
Dizziness,Sleepiness,NEGATIVE,0.2347,0.082,0.0477,0.35,0.4,0.0821,0.9479,0.9194,0.3188,0.1195
Sleepiness,Loss of appetite,NEGATIVE,0.082,0.0997,0.009,0.4,0.35,0.0328,0.9194,0.934,0.3116,0.1168
Dizziness,Diarrhea,NEGATIVE,0.2347,0.7387,0.1263,0.35,0.55,0.0821,0.9479,0.9855,0.2539,0.1143
Abdominal pain,Headache,NEGATIVE,0.1923,0.3273,0.0203,0.55,0.3,0.1058,0.9478,0.9592,0.2683,0.114
Loss of appetite,Nausea,POSITIVE,0.0997,0.7083,0.0903,0.35,0.35,0.0349,0.934,0.9849,0.3172,0.111
Weakness,Dizziness,POSITIVE,0.0487,0.2347,0.0383,0.45,0.35,0.0219,0.9304,0.9479,0.2757,0.1103
Dizziness,Loss of appetite,NEGATIVE,0.2347,0.0997,0.0267,0.35,0.35,0.0821,0.9479,0.934,0.3102,0.1086
Nausea,Loss of appetite,NEGATIVE,0.7083,0.0997,0.0903,0.35,0.35,0.2479,0.9849,0.934,0.3054,0.1069
Headache,Loss of appetite,NEGATIVE,0.3273,0.0997,0.0203,0.3,0.35,0.0982,0.9592,0.934,0.3283,0.1067
Indigestion,Nausea,POSITIVE,0.1413,0.7083,0.1403,0.26,0.35,0.0367,0.9354,0.9849,0.3475,0.106
Loss of appetite,Constipation,NEGATIVE,0.0997,0.074,0.0013,0.35,0.32,0.0349,0.934,0.9307,0.3157,0.1058
Increased liver enzymes,Nausea,POSITIVE,0.109,0.7083,0.0567,0.78,0.35,0.085,0.9327,0.9849,0.182,0.1028
Nausea,Constipation,NEGATIVE,0.7083,0.074,0.045,0.35,0.32,0.2479,0.9849,0.9307,0.2997,0.1004
Insomnia (difficulty in sleeping),Nausea,POSITIVE,0.0517,0.7083,0.039,0.4,0.35,0.0207,0.9266,0.9849,0.2642,0.0991
Nausea,Dizziness,NEGATIVE,0.7083,0.2347,0.1617,0.35,0.35,0.2479,0.9849,0.9479,0.2701,0.0945
Insomnia (difficulty in sleeping),Dizziness,POSITIVE,0.0517,0.2347,0.037,0.4,0.35,0.0207,0.9266,0.9479,0.2506,0.094
Sleepiness,Nausea,POSITIVE,0.082,0.7083,0.057,0.4,0.35,0.0328,0.9194,0.9849,0.2433,0.0912
Dizziness,Constipation,NEGATIVE,0.2347,0.074,0.036,0.35,0.32,0.0821,0.9479,0.9307,0.2709,0.0908
Indigestion,Constipation,NEGATIVE,0.1413,0.074,0.004,0.26,0.32,0.0367,0.9354,0.9307,0.3109,0.0902
Insomnia (difficulty in sleeping),Headache,POSITIVE,0.0517,0.3273,0.044,0.4,0.3,0.0207,0.9266,0.9592,0.2555,0.0894
Headache,Constipation,NEGATIVE,0.3273,0.074,0.0417,0.3,0.32,0.0982,0.9592,0.9307,0.2793,0.0866
Headache,Nausea,POSITIVE,0.3273,0.7083,0.2473,0.3,0.35,0.0982,0.9592,0.9849,0.2645,0.0859
Indigestion,Dizziness,NEGATIVE,0.1413,0.2347,0.0293,0.26,0.35,0.0367,0.9354,0.9479,0.2774,0.0846
Dizziness,Nausea,POSITIVE,0.2347,0.7083,0.1617,0.35,0.35,0.0821,0.9479,0.9849,0.2411,0.0844
Weakness,Headache,POSITIVE,0.0487,0.3273,0.036,0.45,0.3,0.0219,0.9304,0.9592,0.2219,0.0832
Rash,Nausea,POSITIVE,0.227,0.7083,0.123,0.5,0.35,0.1135,0.9473,0.9849,0.1896,0.0806
Weakness,Nausea,POSITIVE,0.0487,0.7083,0.0267,0.45,0.35,0.0219,0.9304,0.9849,0.1918,0.0767
Sleepiness,Dizziness,POSITIVE,0.082,0.2347,0.0477,0.4,0.35,0.0328,0.9194,0.9479,0.2035,0.0763
Dizziness,Headache,POSITIVE,0.2347,0.3273,0.176,0.35,0.3,0.0821,0.9479,0.9592,0.225,0.0731
Constipation,Nausea,POSITIVE,0.074,0.7083,0.045,0.32,0.35,0.0237,0.9307,0.9849,0.2128,0.0713
Flatulence,Nausea,POSITIVE,0.134,0.7083,0.1003,0.18,0.35,0.0241,0.9354,0.9849,0.2621,0.0694
Headache,Dizziness,POSITIVE,0.3273,0.2347,0.176,0.3,0.35,0.0982,0.9592,0.9479,0.1882,0.0612
Skin rash,Headache,POSITIVE,0.0407,0.3273,0.0203,0.5,0.3,0.0203,0.9114,0.9592,0.15,0.06
Sleepiness,Headache,POSITIVE,0.082,0.3273,0.0457,0.4,0.3,0.0328,0.9194,0.9592,0.1671,0.0585
Constipation,Headache,POSITIVE,0.074,0.3273,0.0417,0.32,0.3,0.0237,0.9307,0.9592,0.1689,0.0524
Flatulence,Headache,POSITIVE,0.134,0.3273,0.095,0.18,0.3,0.0241,0.9354,0.9592,0.2127,0.051
Flatulence,Dizziness,POSITIVE,0.134,0.2347,0.0703,0.18,0.35,0.0241,0.9354,0.9479,0.1837,0.0487
